,Voice_Input,Corr_Input,Label,Voice_Object,Corr_Object
0,Lakhani come back go Scorpio,LopunnyMega Lopunny come bac. Go Skorupi,1,Scorpio,Skorupi
1,litwick switch for lick liki,Litwick switch for Lickilicky,1,lick liki,Lickilicky
2,hydrogen Swad for Cairo,Hydreigon swap for Kyurem,1,Cairo,Kyurem
3,Remo rate come back go genset,Remoraid come bac. Go Genesect,1,genset,Genesect
4,hoopa hoopa confined switch for Persian,HoopaHoopa Confined switch for Persian,1,Persian,Persian
5,no even Swag for latias Mega latias,Noivern swap for LatiasMega Latias,1,latias Mega latias,LatiasMega Latias
6,deoxys Normal Form come back goes your draw,DeoxysNormal Forme come bac. Go Seadra,1,your draw,Seadra
7,katalon switch for well done,Kecleon switch for Beldum,1,well done,Beldum
8,Agron swap for cofrez,AggronMega Aggron swap for Cofagrigus,1,cofrez,Cofagrigus
9,groudon come back go blaziken,GroudonPrimal Groudon come bac. Go BlazikenMega Blaziken,1,blaziken,BlazikenMega Blaziken
10,come back go seyo Mega seyo,Rhyhorn come bac. Go ScizorMega Scizor,1,seyo Mega seyo,ScizorMega Scizor
11,Kataria switch from devil,Altaria switch for Dwebble,1,devil,Dwebble
12,swa,BanetteMega Banette swap for Aurorus,1,,Aurorus
13,back go polio app,Entei come bac. Go Poliwrath,1,polio app,Poliwrath
14,ke switch for blanzo blanken,Inkay switch for BlazikenMega Blaziken,1,blanzo blanken,BlazikenMega Blaziken
15,swap for driller,Togekiss swap for Drilbur,1,driller,Drilbur
16,come back go Mr mime,WormadamPlant Cloak come bac. Go Mr. Mime,1,Mr mime,Mr. Mime
17,electabuzz switch for molar,Electabuzz switch for Alomomola,1,molar,Alomomola
18,swap for giga 3,Blitzle swap for Gigalith,1,giga 3,Gigalith
19,come back go back to your,Mr. Mime come bac. Go Bastiodon,1,back to your,Bastiodon
20,come back go sellers,Doduo come bac. Go Shellos,1,sellers,Shellos
21,quilava switch for Pushya na,Quilava switch for Poochyena,1, Pushya na,Poochyena
22,chances of,Chansey swap for Chimecho,1,,Chimecho
23,dustox come back Goli,Dustox come bac. Go Lilligant,1,Goli,Lilligant
24,Simmi says switch for yeval Taal,Simisage switch for Yveltal,1,yeval Taal,Yveltal
25,music software hit more,MeowsticMale swap for Heatmor,1,hit more,Heatmor
26,registry come back go iwsa,Registeel come bac. Go Ivysaur,1,iwsa,Ivysaur
27,tyrogue switch for drip loan,Tyrogue switch for Drifloon,1,drip loan,Drifloon
28,togepi shop for Vanilla Ace,Togepi swap for Vanillish,1,Vanilla Ace,Vanillish
29,rebellion come back go growlithe,Vivillon come bac. Go Growlithe,1,growlithe,Growlithe
30,come back go kara co,Ponyta come bac. Go Carracosta,1,kara co,Carracosta
31,geodude switch for Rayquaza,Geodude switch for RayquazaMega Rayquaza,1,Rayquaza,RayquazaMega Rayquaza
32,tank floor lamp pant,Stantler swap for Lampent,1,lamp pant,Lampent
33,go for gadde,Grimer come bac. Go Frogadier,1,for gadde,Frogadier
34,switch for pumpkaboo,Honedge switch for PumpkabooLarge Size,1,pumpkaboo,Pumpkaboo
35,blastoise return swap for shuppet,BlastoiseMega Blastoise swap for Shuppet,1,shuppet,Shuppet
36,cable come back how you go in furnace,Gible come bac. Go Infernape,1,in furnace,Infernape
37,stroke take rest toxicroak switch for a gas,Toxicroak switch for Gastly,1,gas,Gastly
38,come back guard job,GarchompMega Garchomp swap for LandorusIncarnate Forme,1,,LandorusIncarnate Forme
39,umbreon return go never,Umbreon come bac. Go Noivern,1,never,Noivern
40,spinda you stay web spinda you stay web,Spinda  use  Tail Whip,0,you stay web,Tail Whip
41,shell mad use flamethrower,Shelmet  use  Flamethrower,0,flamethrower,Flamethrower
42,use Fury cutter,Graveler  use  Fury Cutter,0,Fury cutter,Fury Cutter
43,use teater dance,Mothim  use  Teeter Dance,0,teater dance,Teeter Dance
44,use acid,BlastoiseMega Blastoise  use  Acid,0,acid,Acid
45,victini use hair,Victini  use  Hail,0,hair,Hail
46,net use lovely kiss,Banette  use  Lovely Kiss,0,lovely kiss,Lovely Kiss
47,use fire spin,Blastoise  use  Fire Spin,0,fire spin,Fire Spin
48,squirtle squirtle use Rapid spin,Squirtle  use  Rapid Spin,0,Rapid spin,Rapid Spin
49,conquer door use wards dance,Conkeldurr  use  Swords Dance,0,wards dance,Swords Dance
50,Lenovo is swagger,Linoone use Swagger,0,swagger,Swagger
51,youth thunder wave,Bastiodon use Thunder Wave,0,thunder wave,Thunder Wave
52,throttle use mud slap,RotomHeat Rotom use Mud-Slap,0,mud slap,Mud-Slap
53,bonus,Pidove use Bone Rush,0,bonus,Bone Rush
54,use software,Pyroar use Shock Wave,0,software,Shock Wave
55,use Harden,Murkrow use Harden,0,Harden,Harden
56,youth fire spin,Shelmet use Fire Spin,0,fire spin,Fire Spin
57,acid armour,Solosis use Acid Armor,0,acid armour,Acid Armor
58,Y barabar use waterfall,Vibrava use Waterfall,0,waterfall,Waterfall
59,reticent used double edge,Raticate use Double-Edge,0,double edge,Double-Edge
60,scyther use psycho boost,Scyther use Psycho Boost,0,psycho boost,Psycho Boost
61,use Hill Bell,Duskull use Heal Bell,0,Hill Bell,Heal Bell
62,flex use helping hand,Snorlax use Helping Hand,0,helping hand,Helping Hand
63,gold ring use Memento,Walrein use Memento,0,Memento,Memento
64,use Rand dance,AmpharosMega Ampharos use Rain Dance,0,Rand dance,Rain Dance
65,absol use lovely kiss,Absol use Lovely Kiss,0,lovely kiss,Lovely Kiss
66,combat used thief,SwampertMega Swampert use Thief,0,thief,Thief
67,yanmega use frustration,Yanmega use Frustration,0,frustration,Frustration
68,use Karate job,Staravia use Karate Chop,0,Karate job,Karate Chop
69,diglett use high jump kick,Diglett use Hi Jump Kick,0,high jump kick,Hi Jump Kick
70,form u super fan,AegislashShield Forme use Super Fang,0,super fan,Super Fang
71,latios use low kick,LatiosMega Latios use Low Kick,0,low kick,Low Kick
72,use flamethrower,Lotad use Flamethrower,0,flamethrower,Flamethrower
73,Delhi Bird use outrage,Delibird use Outrage,0,outrage,Outrage
74,torque used detect,Torchic use Detect,0,detect,Detect
75,lillipup USA weather bol,Lillipup use Weather Ball,0,weather bol,Weather Ball
76,Sable use sonic boom,Sableye use SonicBoom,0,sonic boom,SonicBoom
77,Lakshya us light screen,Luxio use Light Screen,0,light screen,Light Screen
78,micro use poison string,Murkrow use Poison Sting,0,poison string,Poison Sting
79,Arc 9 used false swipe,Arcanine use False Swipe,0,false swipe,False Swipe